mag[0], 1.7992764E-4,
mag[1], 0.0011690411,
mag[2], 25599.988,
mag[3], 0.0019913202,
mag[4], 7.899676E-4,
mag[5], 7.2806625E-4,
mag[6], 0.0013579451,
mag[7], 5.0907815E-4,
mag[8], 3.575552E-4,
mag[9], 4.9980066E-4,
mag[10], 8.764274E-4,
mag[11], 2.2970593E-4,
mag[12], 4.2621253E-4,
mag[13], 1.3201687E-4,
mag[14], 0.021989368,
mag[15], 3.1200272E-4,
mag[16], 1.5479524E-4,
mag[17], 1.1520929E-4,
mag[18], 0.0043600677,
mag[19], 1.07523476E-4,
mag[20], 1.3140633E-4,
mag[21], 2.6651262E-4,
mag[22], 0.0010043428,
mag[23], 2.6414817E-4,
mag[24], 4.2390308E-4,
mag[25], 1.5828262E-4,
mag[26], 5.5376615E-4,
mag[27], 2.5401523E-4,
mag[28], 1.1827472E-4,
mag[29], 3.8837316E-4,
mag[30], 0.013783871,
mag[31], 4.256499E-4,
mag[32], 1.3600658E-4,
mag[33], 3.8527578E-4,
mag[34], 0.0011211269,
mag[35], 0.0017662361,
mag[36], 0.0011292313,
mag[37], 5.7188835E-4,
mag[38], 9.078383E-4,
mag[39], 0.0015836338,
mag[40], 0.0010798839,
mag[41], 3.1215357E-4,
mag[42], 3.5767184E-4,
mag[43], 2.846047E-4,
mag[44], 1.0532609E-4,
mag[45], 5.568945E-5,
mag[46], 0.007864895,
mag[47], 2.1434679E-4,
mag[48], 3.9652607E-4,
mag[49], 2.9188197E-4,
mag[50], 0.0011499639,
mag[51], 9.20768E-5,
mag[52], 1.4967413E-4,
mag[53], 9.581465E-5,
mag[54], 4.3302414E-4,
mag[55], 2.038961E-4,
mag[56], 1.8345658E-4,
mag[57], 1.03735816E-4,
mag[58], 1.3168376E-4,
mag[59], 2.8322233E-5,
mag[60], 1.8636438E-4,
mag[61], 1.6618882E-5,
mag[62], 0.1978065,
mag[63], 1.3845254E-4,
mag[64], 1.4652473E-4,
mag[65], 4.8432812E-5,
mag[66], 0.002572695,
mag[67], 2.2673939E-4,
mag[68], 4.005135E-4,
mag[69], 3.7841126E-4,
mag[70], 5.366478E-4,
mag[71], 8.9192356E-4,
mag[72], 4.8754545E-4,
mag[73], 0.0014084058,
mag[74], 8.962404E-4,
mag[75], 8.3819684E-4,
mag[76], 2.392166E-4,
mag[77], 9.1517915E-4,
mag[78], 0.0053620976,
mag[79], 2.660855E-4,
mag[80], 1.2832315E-4,
mag[81], 1.7398661E-4,
mag[82], 0.0011089136,
mag[83], 8.972186E-5,
mag[84], 1.2073338E-4,
mag[85], 2.842807E-4,
mag[86], 2.552365E-4,
mag[87], 5.972108E-5,
mag[88], 6.525094E-5,
mag[89], 8.659816E-5,
mag[90], 2.7677268E-4,
mag[91], 2.468865E-4,
mag[92], 9.752245E-5,
mag[93], 1.13307535E-4,
mag[94], 0.005519487,
mag[95], 2.0503947E-4,
mag[96], 3.114278E-4,
mag[97], 1.8208883E-4,
mag[98], 2.5763467E-4,
mag[99], 1.6054585E-4,
mag[100], 1.3192686E-4,
mag[101], 1.3188973E-4,
mag[102], 4.6676362E-4,
mag[103], 7.021621E-5,
mag[104], 2.004259E-4,
mag[105], 4.5721544E-4,
mag[106], 2.7351498E-4,
mag[107], 4.94629E-4,
mag[108], 5.6116644E-4,
mag[109], 6.7889056E-4,
mag[110], 0.004526174,
mag[111], 6.884768E-4,
mag[112], 6.22029E-4,
mag[113], 4.037467E-4,
mag[114], 0.0012087483,
mag[115], 2.555286E-4,
mag[116], 1.2758483E-4,
mag[117], 2.846877E-4,
mag[118], 1.3042902E-4,
mag[119], 9.055205E-5,
mag[120], 2.0150734E-4,
mag[121], 6.236927E-5,
mag[122], 1.6281827E-4,
mag[123], 8.926355E-5,
mag[124], 1.8586918E-4,
mag[125], 8.1268416E-5,
mag[126], 0.049818583,
mag[127], 6.509632E-5,
mag[128], 2.0663052E-4,
mag[129], 6.5093496E-5,
mag[130], 0.0019544694,
mag[131], 8.12651E-5,
mag[132], 1.8587422E-4,
mag[133], 8.926053E-5,
mag[134], 3.6654578E-4,
mag[135], 6.2369756E-5,
mag[136], 2.0150881E-4,
mag[137], 9.055362E-5,
